st_property_id,location,property_type
ST1,L9531,R6
ST10,L9533,R6
ST100,L1944,R2
ST1000,L5957,R1
ST101,L15257,R2
ST102,L15257,R6
ST103,L15257,R10
ST104,L15257,R14
ST105,L15260,R2
ST106,L15260,R6
ST107,L15260,R10
ST108,L15260,R14
ST109,L15264,R2
ST11,L9533,R10
ST110,L15264,R6
ST111,L15264,R10
ST112,L15264,R14
ST113,L15278,R2
ST114,L15278,R6
ST115,L15278,R10
ST116,L15278,R14
ST117,L15280,R2
ST118,L15280,R6
ST119,L15280,R10
ST12,L9533,R14
ST120,L15280,R14
ST121,L463,R2
ST122,L463,R6
ST123,L463,R10
ST124,L463,R14
ST125,L464,R2
ST126,L464,R6
ST127,L464,R10
ST128,L464,R14
ST129,L2314,R2
ST13,L9534,R6
ST130,L2314,R6
ST131,L2314,R10
ST132,L2314,R14
ST133,L2318,R2
ST134,L2318,R6
ST135,L2318,R10
ST136,L2318,R14
ST137,L2323,R2
ST138,L2323,R6
ST139,L2323,R10
ST14,L9534,R10
ST140,L2323,R14
ST141,L2325,R2
ST142,L2325,R6
ST143,L2325,R10
ST144,L2325,R14
ST145,L2338,R2
ST146,L2338,R6
ST147,L2338,R10
ST148,L2338,R14
ST149,L3244,R2
ST15,L9534,R14
ST150,L3244,R6
ST151,L3244,R10
ST152,L3244,R14
ST153,L3256,R2
ST154,L3256,R6
ST155,L3256,R10
ST156,L3256,R14
ST157,L3261,R2
ST158,L3261,R6
ST159,L3261,R10
ST16,L9534,R2
ST160,L3261,R14
ST161,L3262,R2
ST162,L3262,R6
ST163,L3262,R10
ST164,L3262,R14
ST165,L3264,R2
ST166,L3264,R6
ST167,L3264,R10
ST168,L3264,R14
ST169,L10126,R2
ST17,L4761,R6
ST170,L10126,R6
ST171,L10126,R10
ST172,L10126,R14
ST173,L10130,R2
ST174,L10130,R6
ST175,L10130,R10
ST176,L10130,R14
ST177,L10133,R2
ST178,L10133,R6
ST179,L10133,R10
ST18,L4761,R10
ST180,L10133,R14
ST181,L10136,R2
ST182,L10136,R6
ST183,L10136,R10
ST184,L10136,R14
ST185,L1882,R2
ST186,L1882,R6
ST187,L1882,R10
ST188,L1882,R3
ST189,L1883,R13
ST19,L4761,R14
ST190,L1883,R1
ST191,L1883,R10
ST192,L1883,R14
ST193,L1887,R2
ST194,L1887,R6
ST195,L1887,R10
ST196,L1887,R14
ST197,L1902,R2
ST198,L1902,R6
ST199,L1902,R10
ST2,L9531,R10
ST20,L4761,R2
ST200,L1902,R14
ST201,L1916,R2
ST202,L1916,R6
ST203,L1916,R10
ST204,L1916,R14
ST205,L12252,R2
ST206,L12252,R6
ST207,L12252,R10
ST208,L12252,R14
ST209,L12260,R2
ST21,L4765,R6
ST210,L12260,R6
ST211,L12260,R10
ST212,L12260,R1
ST213,L12264,R4
ST214,L12264,R4
ST215,L12264,R1
ST216,L12264,R7
ST217,L16888,R8
ST218,L16888,R6
ST219,L16888,R10
ST22,L4765,R1
ST220,L16888,R14
ST221,L16887,R2
ST222,L16887,R6
ST223,L16887,R10
ST224,L16887,R14
ST225,L16898,R2
ST226,L16898,R6
ST227,L16898,R10
ST228,L16898,R14
ST229,L16890,R2
ST23,L4765,R5
ST230,L16890,R6
ST231,L16890,R10
ST232,L16890,R14
ST233,L14416,R7
ST234,L14416,R8
ST235,L14416,R10
ST236,L14416,R14
ST237,L14418,R2
ST238,L14418,R6
ST239,L14418,R10
ST24,L4765,R16
ST240,L14418,R14
ST241,L14419,R2
ST242,L14419,R6
ST243,L14419,R10
ST244,L14419,R14
ST245,L18168,R4
ST246,L12651,R12
ST247,L14129,R16
ST248,L9526,R8
ST249,L16463,R4
ST25,L4770,R7
ST250,L2926,R9
ST251,L13927,R9
ST252,L13182,R8
ST253,L9440,R1
ST254,L1882,R7
ST255,L16573,R15
ST256,L8234,R15
ST257,L5257,R11
ST258,L18040,R16
ST259,L13288,R3
ST26,L4770,R1
ST260,L11609,R7
ST261,L1532,R8
ST262,L3248,R16
ST263,L10078,R7
ST264,L8616,R4
ST265,L15033,R4
ST266,L337,R3
ST267,L18143,R8
ST268,L14892,R7
ST269,L12500,R16
ST27,L4770,R5
ST270,L15383,R4
ST271,L10046,R4
ST272,L910,R5
ST273,L15619,R8
ST274,L6791,R11
ST275,L10758,R7
ST276,L18023,R15
ST277,L8940,R15
ST278,L5592,R5
ST279,L11377,R8
ST28,L4770,R16
ST280,L17825,R4
ST281,L7592,R7
ST282,L6398,R15
ST283,L6916,R13
ST284,L13997,R9
ST285,L10339,R4
ST286,L5218,R3
ST287,L3015,R4
ST288,L2424,R7
ST289,L13082,R4
ST29,L4794,R7
ST290,L5169,R15
ST291,L15700,R5
ST292,L6958,R16
ST293,L17610,R16
ST294,L6588,R16
ST295,L11784,R13
ST296,L4322,R16
ST297,L11399,R13
ST298,L186,R16
ST299,L9096,R12
ST3,L9531,R14
ST30,L4794,R3
ST300,L5448,R11
ST301,L4932,R16
ST302,L3464,R9
ST303,L14193,R15
ST304,L16352,R1
ST305,L5609,R5
ST306,L12020,R16
ST307,L3310,R8
ST308,L15437,R5
ST309,L8388,R16
ST31,L4794,R14
ST310,L15653,R3
ST311,L4772,R7
ST312,L1821,R8
ST313,L1567,R4
ST314,L16007,R5
ST315,L4030,R9
ST316,L17781,R1
