location,property_type_id,percentile_10th_price,percentile_90th_price,sample_nightly_rent_price
L10126,R1,83,273,192
L10126,R10,155,494,257
L10126,R11,82,411,242
L10126,R12,119,366,229
L10126,R13,137,416,375
L10126,R14,151,391,286
L10126,R15,116,312,172
L10126,R16,126,343,258
L10126,R2,91,342,229
L10126,R3,41,242,117
L10126,R4,83,263,193
L10126,R5,153,340,218
L10126,R6,168,392,322
L10126,R7,140,401,350
L10126,R8,129,409,230
L10126,R9,111,371,155
L10130,R1,62,188,129
L10130,R10,190,462,221
L10130,R11,136,393,260
L10130,R12,158,415,313
L10130,R13,146,440,233
L10130,R14,205,411,316
L10130,R15,103,309,169
L10130,R16,186,402,317
L10130,R2,99,265,180
L10130,R3,50,216,156
L10130,R4,90,294,202
L10130,R5,96,264,123
L10130,R6,154,286,230
L10130,R7,81,249,147
L10130,R8,118,322,180
L10130,R9,158,415,226
L10133,R1,120,304,156
L10133,R10,186,465,325
L10133,R11,124,369,343
L10133,R12,143,501,381
L10133,R13,131,387,340
L10133,R14,209,358,256
L10133,R15,190,339,223
L10133,R16,190,401,342
L10133,R2,192,313,245
L10133,R3,175,305,258
L10133,R4,148,357,293
L10133,R5,160,348,272
L10133,R6,192,357,266
L10133,R7,91,279,148
L10133,R8,175,430,254
L10133,R9,124,345,237
L10136,R1,35,161,101
L10136,R10,86,488,418
L10136,R11,66,261,104
L10136,R12,72,479,245
L10136,R13,59,430,176
L10136,R14,83,556,219
L10136,R15,59,324,240
L10136,R16,75,328,242
L10136,R2,42,252,184
L10136,R3,35,150,113
L10136,R4,32,226,103
L10136,R5,85,439,180
L10136,R6,94,531,427
L10136,R7,52,305,244
L10136,R8,72,426,179
L10136,R9,54,325,230
L11419,R1,54,374,176
L11419,R2,87,512,337
L11419,R3,62,306,192
L11419,R4,73,439,414
L11419,R5,140,358,317
L11419,R6,154,480,154
L11419,R7,103,332,178
L11419,R8,118,358,294
L11421,R1,137,693,427
L11421,R10,103,807,200
L11421,R11,61,565,119
L11421,R12,94,461,403
L11421,R13,125,553,523
L11421,R14,200,770,428
L11421,R15,125,475,431
L11421,R16,154,704,251
L11421,R2,151,890,576
L11421,R3,137,661,542
L11421,R4,116,752,231
L11421,R5,171,780,241
L11421,R6,273,853,432
L11421,R7,144,571,172
L11421,R8,210,684,381
L11421,R9,79,483,243
L11427,R1,99,436,318
L11427,R2,109,640,288
L11427,R3,84,375,190
L11427,R4,99,436,370
L11427,R5,168,546,484
L11427,R6,218,681,560
L11427,R7,156,418,175
L11427,R8,198,556,523
L11431,R1,82,498,467
L11431,R10,165,1296,420
L11431,R11,97,660,371
L11431,R12,127,991,750
L11431,R13,179,648,437
L11431,R14,268,1032,593
L11431,R15,223,714,548
L11431,R16,206,697,564
L11431,R2,106,624,436
L11431,R3,62,359,205
L11431,R4,96,380,241
L11431,R5,131,453,294
L11431,R6,196,612,373
L11431,R7,151,442,391
L11431,R8,163,469,446
L11431,R9,138,727,678
L11434,R1,86,490,216
L11434,R10,133,1040,621
L11434,R11,89,522,402
L11434,R12,121,641,443
L11434,R13,178,601,571
L11434,R14,231,888,535
L11434,R15,116,471,406
L11434,R16,178,700,482
L11434,R2,137,808,196
L11434,R3,86,397,286
L11434,R4,105,778,460
L11434,R5,191,518,397
L11434,R6,210,654,426
L11434,R7,111,547,359
L11434,R8,191,576,325
L11434,R9,95,642,372
L11480,R1,53,300,271
L11480,R10,111,868,471
L11480,R11,85,664,105
L11480,R12,101,612,235
L11480,R13,163,700,451
L11480,R14,195,752,620
L11480,R15,139,609,213
L11480,R16,163,605,218
L11480,R2,80,469,235
L11480,R3,67,360,332
L11480,R4,73,366,307
L11480,R5,119,373,255
L11480,R6,155,483,294
L11480,R7,82,292,196
L11480,R8,141,361,340
L11480,R9,79,561,501
L11495,R1,63,277,98
L11495,R10,102,799,355
L11495,R11,73,393,206
L11495,R12,85,506,340
L11495,R13,171,624,257
L11495,R14,188,724,436
L11495,R15,118,463,400
L11495,R16,145,748,610
L11495,R2,69,406,250
L11495,R3,46,231,117
L11495,R4,53,238,80
L11495,R5,73,245,218
L11495,R6,116,361,284
L11495,R7,77,258,120
L11495,R8,89,270,110
L11495,R9,93,473,304
L12252,R1,74,185,127
L12252,R10,152,300,256
L12252,R11,101,251,126
L12252,R12,117,253,161
L12252,R13,135,365,281
L12252,R14,175,368,284
L12252,R15,159,319,239
L12252,R16,159,466,281
L12252,R2,89,155,124
L12252,R3,40,126,59
L12252,R4,74,156,119
L12252,R5,96,177,162
L12252,R6,115,179,156
L12252,R7,52,164,135
L12252,R8,105,243,155
L12252,R9,101,277,251
L12260,R1,70,151,88
L12260,R10,140,288,240
L12260,R11,88,280,160
L12260,R12,117,261,186
L12260,R13,135,356,239
L12260,R14,175,310,249
L12260,R15,92,255,204
L12260,R16,135,373,214
L12260,R2,77,161,128
L12260,R3,64,137,101
L12260,R4,59,183,129
L12260,R5,114,203,133
L12260,R6,125,170,139
L12260,R7,57,170,112
L12260,R8,104,246,161
L12260,R9,88,219,152
L12264,R1,50,161,100
L12264,R10,145,333,246
L12264,R11,91,219,156
L12264,R12,121,306,183
L12264,R13,100,241,208
L12264,R14,160,310,169
L12264,R15,100,248,151
L12264,R16,145,339,193
L12264,R2,80,156,107
L12264,R3,40,105,83
L12264,R4,67,138,123
L12264,R5,83,211,109
L12264,R6,108,205,147
L12264,R7,98,235,189
L12264,R8,83,186,138
L12264,R9,121,288,182
L14416,R1,84,200,159
L14416,R10,135,287,232
L14416,R11,90,220,123
L14416,R12,104,343,167
L14416,R13,160,367,320
L14416,R14,224,331,292
L14416,R15,187,382,305
L14416,R16,187,337,230
L14416,R2,135,220,180
L14416,R3,64,174,93
L14416,R4,104,209,154
L14416,R5,183,367,233
L14416,R6,220,312,260
L14416,R7,116,246,193
L14416,R8,169,429,401
L14416,R9,96,301,228
L14418,R1,77,192,105
L14418,R10,157,320,289
L14418,R11,75,227,114
L14418,R12,131,291,271
L14418,R13,90,248,112
L14418,R14,135,347,278
L14418,R15,123,306,254
L14418,R16,104,335,173
L14418,R2,100,195,169
L14418,R3,67,148,114
L14418,R4,83,172,137
L14418,R5,90,268,185
L14418,R6,135,284,189
L14418,R7,61,170,150
L14418,R8,123,281,158
L14418,R9,121,350,192
L14419,R1,57,205,82
L14419,R10,225,406,297
L14419,R11,173,350,220
L14419,R12,173,387,252
L14419,R13,142,421,184
L14419,R14,170,447,360
L14419,R15,106,341,316
L14419,R16,142,421,181
L14419,R2,80,267,183
L14419,R3,38,179,105
L14419,R4,62,203,137
L14419,R5,107,277,180
L14419,R6,160,323,237
L14419,R7,107,247,216
L14419,R8,123,302,203
L14419,R9,161,375,306
L15257,R1,162,543,420
L15257,R10,202,646,380
L15257,R11,144,524,254
L15257,R12,184,645,231
L15257,R13,131,486,217
L15257,R14,197,639,374
L15257,R15,94,493,160
L15257,R16,164,500,204
L15257,R2,178,533,302
L15257,R3,105,359,333
L15257,R4,137,418,158
L15257,R5,201,642,265
L15257,R6,221,617,429
L15257,R7,100,486,166
L15257,R8,184,595,351
L15257,R9,144,467,409
L15260,R1,81,379,249
L15260,R10,239,1431,969
L15260,R11,159,755,518
L15260,R12,217,1171,335
L15260,R13,182,879,328
L15260,R14,236,1533,885
L15260,R15,131,1153,582
L15260,R16,182,1034,428
L15260,R2,114,477,386
L15260,R3,67,250,112
L15260,R4,95,493,152
L15260,R5,67,410,291
L15260,R6,80,583,212
L15260,R7,40,305,246
L15260,R8,73,416,339
L15260,R9,149,991,915
L15264,R1,115,377,301
L15264,R10,130,821,389
L15264,R11,72,388,129
L15264,R12,100,532,214
L15264,R13,172,584,255
L15264,R14,241,866,678
L15264,R15,134,711,327
L15264,R16,185,666,231
L15264,R2,138,550,287
L15264,R3,125,414,298
L15264,R4,115,404,358
L15264,R5,117,656,384
L15264,R6,175,917,462
L15264,R7,80,447,253
L15264,R8,135,746,283
L15264,R9,81,594,431
L15278,R1,84,228,154
L15278,R10,252,547,444
L15278,R11,115,457,410
L15278,R12,210,601,574
L15278,R13,205,529,391
L15278,R14,246,616,426
L15278,R15,112,349,196
L15278,R16,205,529,345
L15278,R2,134,288,163
L15278,R3,67,178,102
L15278,R4,122,344,254
L15278,R5,146,613,371
L15278,R6,234,794,374
L15278,R7,106,547,132
L15278,R8,180,541,402
L15278,R9,158,446,317
L15280,R1,143,469,343
L15280,R10,229,859,662
L15280,R11,135,612,401
L15280,R12,176,790,356
L15280,R13,408,836,669
L15280,R14,449,899,696
L15280,R15,408,970,627
L15280,R16,345,874,620
L15280,R2,171,457,332
L15280,R3,81,257,219
L15280,R4,155,409,281
L15280,R5,175,529,404
L15280,R6,262,567,430
L15280,R7,154,412,264
L15280,R8,218,623,481
L15280,R9,176,681,623
L16887,R1,51,208,69
L16887,R10,106,267,201
L16887,R11,56,167,112
L16887,R12,96,223,128
L16887,R13,177,322,205
L16887,R14,195,305,242
L16887,R15,89,268,155
L16887,R16,177,431,386
L16887,R2,82,235,111
L16887,R3,68,170,121
L16887,R4,75,193,176
L16887,R5,118,251,219
L16887,R6,130,200,169
L16887,R7,93,173,132
L16887,R8,118,218,135
L16887,R9,76,210,117
L16888,R1,79,244,168
L16888,R10,209,384,240
L16888,R11,161,353,313
L16888,R12,161,374,277
L16888,R13,157,456,345
L16888,R14,220,418,312
L16888,R15,138,320,274
L16888,R16,200,522,353
L16888,R2,95,280,174
L16888,R3,56,221,165
L16888,R4,73,306,215
L16888,R5,89,221,139
L16888,R6,125,277,203
L16888,R7,63,189,88
L16888,R8,114,327,238
L16888,R9,190,464,366
L16890,R1,59,177,82
L16890,R10,145,300,192
L16890,R11,104,240,171
L16890,R12,112,326,196
L16890,R13,132,330,207
L16890,R14,185,376,307
L16890,R15,142,287,162
L16890,R16,154,325,211
L16890,R2,89,177,139
L16890,R3,59,148,95
L16890,R4,68,166,123
L16890,R5,134,279,239
L16890,R6,161,319,283
L16890,R7,81,294,200
L16890,R8,146,359,277
L16890,R9,121,335,317
L16898,R1,66,157,109
L16898,R10,125,288,207
L16898,R11,78,189,104
L16898,R12,114,306,153
L16898,R13,74,254,220
L16898,R14,119,360,224
L16898,R15,74,286,164
L16898,R16,92,292,135
