ws_property_id,location,property_type_id,current_monthly_rent,apt_house,num_bedrooms,kitchen,shared
W1,L9531,R6,1060,apartment,2,Y,N
W10,L9533,R6,1200,apartment,2,Y,N
W102,L15257,R6,2000,apartment,2,Y,N
W106,L15260,R6,1900,apartment,2,Y,N
W110,L15264,R6,1300,apartment,2,Y,N
W114,L15278,R6,1200,apartment,2,Y,N
W118,L15280,R6,1400,apartment,2,Y,N
W122,L463,R6,800,apartment,2,Y,N
W126,L464,R6,900,apartment,2,Y,N
W13,L9534,R6,920,apartment,2,Y,N
W130,L2314,R6,1300,apartment,2,Y,N
W134,L2318,R6,1700,apartment,2,Y,N
W138,L2323,R6,1500,apartment,2,Y,N
W142,L2325,R6,1400,apartment,2,Y,N
W146,L2338,R6,1400,apartment,2,Y,N
W150,L3244,R6,1300,apartment,2,Y,N
W154,L3256,R6,2400,apartment,2,Y,N
W158,L3261,R6,1700,apartment,2,Y,N
W162,L3262,R6,2200,apartment,2,Y,N
W166,L3264,R6,1900,apartment,2,Y,N
W17,L4761,R6,2500,apartment,2,Y,N
W170,L10126,R6,1400,apartment,2,Y,N
W174,L10130,R6,900,apartment,2,Y,N
W178,L10133,R6,1000,apartment,2,Y,N
W182,L10136,R6,1000,apartment,2,Y,N
W186,L1882,R6,1400,apartment,2,Y,N
W190,L1883,R6,1100,apartment,2,Y,N
W194,L1887,R6,2000,apartment,2,Y,N
W198,L1902,R6,2600,apartment,2,Y,N
W202,L1916,R6,1600,apartment,2,Y,N
W206,L12252,R6,1040,apartment,2,Y,N
W21,L4765,R6,2700,apartment,2,Y,N
W210,L12260,R6,1300,apartment,2,Y,N
W214,L12264,R6,920,apartment,2,Y,N
W218,L16888,R6,1200,apartment,2,Y,N
W222,L16887,R6,1665,apartment,2,Y,N
W226,L16898,R6,869,apartment,2,Y,N
W230,L16890,R6,1325,apartment,2,Y,N
W234,L14416,R6,1625,apartment,2,Y,N
W238,L14418,R6,965,apartment,2,Y,N
W242,L14419,R6,2000,apartment,2,Y,N
W26,L4770,R6,2100,apartment,2,Y,N
W29,L4794,R6,2500,apartment,2,Y,N
W33,L4804,R6,3000,apartment,2,Y,N
W38,L11419,R6,3200,apartment,2,Y,N
W39,L11421,R6,4500,apartment,2,Y,N
W43,L11427,R6,4000,apartment,2,Y,N
W45,L11431,R6,5600,apartment,2,Y,N
W49,L11434,R6,4200,apartment,2,Y,N
W5,L9532,R6,1100,apartment,2,Y,N
W53,L11480,R6,3500,apartment,2,Y,N
W57,L11495,R6,3900,apartment,2,Y,N
W61,L1734,R6,2695,apartment,2,Y,N
W65,L1735,R6,3000,apartment,2,Y,N
W70,L1736,R6,3000,apartment,2,Y,N
W73,L1737,R6,3300,apartment,2,Y,N
W78,L1738,R6,3300,apartment,2,Y,N
W81,L1940,R6,3600,apartment,2,Y,N
W85,L1941,R6,4000,apartment,2,Y,N
W89,L1942,R6,3500,apartment,2,Y,N
W94,L1943,R6,4000,apartment,2,Y,N
W97,L1944,R6,5600,apartment,2,Y,N
W100,L1944,R2,3300,apartment,1,Y,N
W101,L15257,R2,1400,apartment,1,Y,N
W105,L15260,R2,1100,apartment,1,Y,N
W109,L15264,R2,1000,apartment,1,Y,N
W113,L15278,R2,800,apartment,1,Y,N
W117,L15280,R2,1000,apartment,1,Y,N
W121,L463,R2,600,apartment,1,Y,N
W125,L464,R2,700,apartment,1,Y,N
W129,L2314,R2,1200,apartment,1,Y,N
W133,L2318,R2,1300,apartment,1,Y,N
W137,L2323,R2,1000,apartment,1,Y,N
W141,L2325,R2,1100,apartment,1,Y,N
W145,L2338,R2,900,apartment,1,Y,N
W149,L3244,R2,800,apartment,1,Y,N
W153,L3256,R2,1700,apartment,1,Y,N
W157,L3261,R2,1300,apartment,1,Y,N
W16,L9534,R2,750,apartment,1,Y,N
W161,L3262,R2,1600,apartment,1,Y,N
W165,L3264,R2,1600,apartment,1,Y,N
W169,L10126,R2,1000,apartment,1,Y,N
W173,L10130,R2,700,apartment,1,Y,N
W177,L10133,R2,700,apartment,1,Y,N
W181,L10136,R2,700,apartment,1,Y,N
W185,L1882,R2,1100,apartment,1,Y,N
W189,L1883,R2,900,apartment,1,Y,N
W193,L1887,R2,1400,apartment,1,Y,N
W197,L1902,R2,1800,apartment,1,Y,N
W20,L4761,R2,1700,apartment,1,Y,N
W201,L1916,R2,1200,apartment,1,Y,N
W205,L12252,R2,750,apartment,1,Y,N
W209,L12260,R2,825,apartment,1,Y,N
W213,L12264,R2,650,apartment,1,Y,N
W217,L16888,R2,1000,apartment,1,Y,N
W221,L16887,R2,1105,apartment,1,Y,N
W225,L16898,R2,709,apartment,1,Y,N
W229,L16890,R2,900,apartment,1,Y,N
W233,L14416,R2,1165,apartment,1,Y,N
W237,L14418,R2,760,apartment,1,Y,N
W24,L4765,R2,1700,apartment,1,Y,N
W241,L14419,R2,1150,apartment,1,Y,N
W25,L4770,R2,1600,apartment,1,Y,N
W32,L4794,R2,1800,apartment,1,Y,N
W36,L4804,R2,1700,apartment,1,Y,N
W37,L11419,R2,3000,apartment,1,Y,N
W4,L9531,R2,800,apartment,1,Y,N
W42,L11421,R2,3500,apartment,1,Y,N
