YearsatEmployer,Income,CreditCardDebt,AutomobileDebt,Default
9.39,37843.68,-3246.66,-4794.71,0
11.97,65765.23,-15597.78,-17632.17,1
12.46,61002.29,-11401.92,-7910.24,1
1.39,19952.73,-1233.38,-2408.1,0
7.49,24970.13,-1135.68,-397.32,0
4.58,222106.36,-16353.39,-55418.57,1
16.9,74282.97,-4468.47,-8517.32,0
15.93,117987.39,-5313.2,-1796.65,0
11.96,55248.19,-7435.19,-18232.55,0
9.47,33039.88,-1833.33,-3631.88,0
1.04,20059.74,-3898.77,-2634.01,1
4.21,35386.94,-191.07,-1661.07,0
7.4,35107.89,-1315.95,-1951.39,1
22.37,116698.37,-8254.79,-9029.94,0
26.63,165132.22,-1754.28,-34032.98,0
7.84,41564.57,-341.03,-11029.77,0
7.7,35830.7,-287.23,-1158.01,0
2.75,17830.42,-2145.19,-6227.88,1
13.63,67805.58,-7509.75,-3131.71,0
2.58,20192.44,-322.92,-829.71,0
3.69,12517.06,34.16,-642.15,0
20.99,92609.2,-10895.07,-18365.19,0
14.45,55837.36,-1443.23,-3773.82,0
25.78,63307.34,-1931.02,-21382.34,0
4.57,29488.54,-1201.6,-3453.36,1
9.31,27375.73,-1144.36,-4041.63,0
4.29,73552.83,-1711.38,-1285.28,0
0.58,19312.63,29.99,-495.88,0
1.19,20357.13,-600.28,-3112.03,0
3.64,18431.38,-447.79,-3283.48,0
2.35,12507.96,-3783.23,-3375.64,1
11.67,77851.45,-1953.92,-10429.36,0
8.83,28597.61,-888.13,1220.43,0
7.86,21613.02,-26.99,-1008.01,0
12.29,84269.87,-3020.14,-19178.5,0
0.91,64388.61,-431.64,-7002.18,0
5.18,16710.51,-1234.21,1246.86,0
15.12,80738.33,-5167.84,-2203.91,0
0.75,13790.48,-5585.98,-7900.43,1
11.44,35216.17,-3093.43,-3920.23,0
24.53,117904.28,-1368.05,-10137.6,0
11.8,32064.93,-357.07,-219.43,0
6.77,19060.25,-2337.58,-4486.25,0
13.1,81993.02,-736.45,492.95,0
23.9,70301.98,-6211.33,-21486.69,0
14.51,35721.61,-2568.89,-4369.07,0
7.37,42544.94,-5967.03,-19498.85,1
4.33,38366.84,-2460.25,-2223.67,1
6.26,191461.21,-6309.38,-23389.47,0
3.4,50444.85,-499.54,-9581.66,1
18.97,451319.67,-32050.38,-24527.78,1
4.61,24542.26,-126.18,-2426.73,0
0.97,24527.76,-757.81,-4273.45,1
8.71,36139.6,-1246.56,-5135.5,0
9.13,46319.85,-1866.69,-1458.11,0
6.12,46793.91,-2352.97,-2643.13,0
20.05,112352.11,-6492.5,-24003.18,0
0.52,17677.21,-320.09,-1198.43,0
5.53,14330.95,-1810.67,-4767.52,0
13.8,71325.91,-2050.77,-2719.39,0
0.63,18097.99,-184.11,1747.24,0
5.33,18686.67,-351.58,-2285.74,0
1.34,28272.71,-3513.03,-8886.8,1
0.35,15263.13,-1604.11,-5876.32,1
7.51,39352.23,-415.46,-6147.01,0
