UniqueApplicantID ,Age,YearsatEmployer,YearsatAddress,Income,CreditCardDebt,AutomobileDebt,Default
1,32.53,9.39,0.30,37843.68,-3246.66,-4794.71,0
2,34.58,11.97,1.49,65765.23,-15597.78,-17632.17,1
3,37.70,12.46,0.09,61002.29,-11401.92,-7910.24,1
4,28.68,1.39,1.84,19952.73,-1233.38,-2408.10,0
5,32.61,7.49,0.23,24970.13,-1135.68,-397.32,0
6,39.32,4.58,2.03,222106.36,-16353.39,-55418.57,1
7,46.85,16.90,1.00,74282.97,-4468.47,-8517.32,0
8,42.00,15.93,2.80,117987.39,-5313.20,-1796.65,0
9,46.78,11.96,0.67,55248.19,-7435.19,-18232.55,0
10,27.27,9.47,0.48,33039.88,-1833.33,-3631.88,0
11,35.27,1.04,0.78,20059.74,-3898.77,-2634.01,1
12,25.97,4.21,0.60,35386.94,-191.07,-1661.07,0
13,32.34,7.40,2.90,35107.89,-1315.95,-1951.39,1
14,48.82,22.37,0.04,116698.37,-8254.79,-9029.94,0
15,51.81,26.63,0.54,165132.22,-1754.28,-34032.98,0
16,31.32,7.84,0.35,41564.57,-341.03,-11029.77,0
17,27.30,7.70,0.26,35830.70,-287.23,-1158.01,0
18,25.58,2.75,0.46,17830.42,-2145.19,-6227.88,1
19,31.49,13.63,1.04,67805.58,-7509.75,-3131.71,0
20,43.70,2.58,0.28,20192.44,-322.92,-829.71,0
21,31.18,3.69,0.02,12517.06,34.16,-642.15,0
22,37.35,20.99,2.02,92609.20,-10895.07,-18365.19,0
23,41.97,14.45,1.99,55837.36,-1443.23,-3773.82,0
24,46.09,25.78,0.30,63307.34,-1931.02,-21382.34,0
25,49.45,4.57,0.67,29488.54,-1201.60,-3453.36,1
26,25.16,9.31,0.36,27375.73,-1144.36,-4041.63,0
27,39.68,4.29,1.74,73552.83,-1711.38,-1285.28,0
28,30.80,0.58,1.82,19312.63,29.99,-495.88,0
29,39.61,1.19,0.02,20357.13,-600.28,-3112.03,0
30,32.61,3.64,0.72,18431.38,-447.79,-3283.48,0
31,39.42,2.35,1.15,12507.96,-3783.23,-3375.64,1
32,49.11,11.67,1.17,77851.45,-1953.92,-10429.36,0
33,35.31,8.83,1.20,28597.61,-888.13,1220.43,0
34,27.33,7.86,0.06,21613.02,-26.99,-1008.01,0
35,42.02,12.29,0.73,84269.87,-3020.14,-19178.50,0
36,42.83,0.91,1.05,64388.61,-431.64,-7002.18,0
37,28.50,5.18,0.28,16710.51,-1234.21,1246.86,0
38,49.65,15.12,0.80,80738.33,-5167.84,-2203.91,0
39,26.52,0.75,1.53,13790.48,-5585.98,-7900.43,1
40,27.90,11.44,0.26,35216.17,-3093.43,-3920.23,0
41,47.18,24.53,0.98,117904.28,-1368.05,-10137.60,0
42,30.38,11.80,0.32,32064.93,-357.07,-219.43,0
43,29.91,6.77,1.26,19060.25,-2337.58,-4486.25,0
44,35.48,13.10,3.70,81993.02,-736.45,492.95,0
45,39.57,23.90,0.37,70301.98,-6211.33,-21486.69,0
46,41.08,14.51,0.49,35721.61,-2568.89,-4369.07,0
47,32.16,7.37,1.26,42544.94,-5967.03,-19498.85,1
48,29.26,4.33,1.14,38366.84,-2460.25,-2223.67,1
49,40.55,6.26,1.45,191461.21,-6309.38,-23389.47,0
50,23.68,3.40,0.52,50444.85,-499.54,-9581.66,1
51,43.64,18.97,0.90,451319.67,-32050.38,-24527.78,1
52,29.42,4.61,0.26,24542.26,-126.18,-2426.73,0
53,23.31,0.97,1.17,24527.76,-757.81,-4273.45,1
54,34.04,8.71,0.14,36139.60,-1246.56,-5135.50,0
55,31.65,9.13,0.77,46319.85,-1866.69,-1458.11,0
56,28.93,6.12,0.07,46793.91,-2352.97,-2643.13,0
57,44.24,20.05,0.25,112352.11,-6492.50,-24003.18,0
58,22.19,0.52,0.14,17677.21,-320.09,-1198.43,0
59,21.35,5.53,0.95,14330.95,-1810.67,-4767.52,0
